DealerID,NewUsed,Year,Make,Model,ExteriorColor,InteriorColor,EngineCylinders,Trim,SellingPrice,Miles,MPG(Miles per gallon),FuelType,website Link for more details,Car Features,website Link for images
2013,USED,2021,Ram,1500,Bright White Clearcoat,Black,6,"Big Horn 4x4 Crew Cab 5'7"" Box",42812,27089,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2022,Ram,1500,Granite Crystal Metallic Clearcoat,Black,6,"Big Horn 4x4 Crew Cab 5'7"" Box",51392,77,24,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2020-granite-crystal-metallic-clearcoat-ram-1500/vehicle_b41da8d7-cc15-53b6-90ee-b01f1f5bbcbe.html
2013,NEW,2022,Jeep,Grand Cherokee 4xe,Bright White Clearcoat,Global Black,4,Summit 4x4,72577,13,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2022,Chrysler,Pacifica,Bright White Clearcoat,Black,6,Hybrid Touring L FWD,46615,12,25,Hybrid,https://www.pinebeltcjdr.com/,"Big family car, long distance travel",
2013,NEW,2022,Jeep,Grand Cherokee 4xe,Bright White Clearcoat,Global Black,4,4x4,62862,5,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2022,Ram,1500,Bright White Clearcoat,Black,6,"Big Horn 4x4 Quad Cab 6'4"" Box",50902,10,24,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2022,Jeep,Grand Cherokee 4xe,Hydro Blue Pearlcoat,Global Black,4,Summit Reserve 4x4,77977,0,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2022,Jeep,Grand Cherokee 4xe,Midnight Sky,Global Black,4,Summit Reserve 4x4,77977,97,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2021,Ram,1500,Bright White Clearcoat,Black,6,"Big Horn 4x4 Crew Cab 5'7"" Box",53930,5,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2022,Chrysler,Pacifica,Bright White Clearcoat,Black/Alloy/Black,6,Touring L FWD,40245,4597,28,Gasoline,https://www.pinebeltcjdr.com/,"Big family car, long distance travel",
2013,NEW,2022,Chrysler,Pacifica,Bright White Clearcoat,Black,6,Hybrid Touring L FWD,46615,0,25,Hybrid,https://www.pinebeltcjdr.com/,"Big family car, long distance travel",
2013,NEW,2022,Chrysler,Pacifica,Fathom Blue Pearlcoat,Black,6,Hybrid Touring L FWD,47110,5,25,Hybrid,https://www.pinebeltcjdr.com/,"Big family car, long distance travel",
2013,NEW,2022,Chrysler,Pacifica,Ceramic Gray Clearcoat,Black,6,Hybrid Touring L FWD,47110,6,25,Hybrid,https://www.pinebeltcjdr.com/,"Big family car, long distance travel",
2013,NEW,2022,Ram,1500,Billet Silver Metallic Clearcoat,Black,8,"Limited 4x4 Crew Cab 5'7"" Box",75595,381,21,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://www.parischevrolet.com/PreOwned-Vehicle/230377A/Billet-Silver-Metallic-Clearcoat-4x4-4WD-2022-Ram-1500-Big-Horn-Lone-Star-Used-Truck-For-Sale-Paris-Texas
2013,USED,2022,Jeep,Grand Cherokee 4xe,Midnight Sky,Global Black,4,Summit Reserve 4x4,75160,2173,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2022,Jeep,Compass,Sting-Gray Clearcoat,Black,4,Limited 4x4,34227,12,30,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2022,Jeep,Compass,Diamond Black Crystal Pearlcoat,Black,4,Latitude Lux,31977,12,30,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2023,Jeep,Grand Cherokee 4xe,Bright White Clearcoat,Global Black,4,Overland 4x4,69742,5,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2023,Jeep,Grand Cherokee 4xe,Bright White Clearcoat,Global Black,4,Overland 4x4,69742,15,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2023,Jeep,Wrangler 4xe,Granite Crystal Metallic Clearcoat,Black,4,4x4,60052,8,25,Hybrid,https://www.pinebeltcjdr.com/,"Adventure, off road",
2013,NEW,2023,Jeep,Grand Cherokee 4xe,Bright White Clearcoat,Global Black,4,4x4,63862,12,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2023,Ram,1500,Bright White Clearcoat,Black,8,"Big Horn 4x4 Crew Cab 6'4"" Box",57277,105,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2023,Jeep,Wrangler 4xe,White Knuckle Clearcoat,Black,4,4x4,59557,15,25,Hybrid,https://www.pinebeltcjdr.com/,"Adventure, off road",
2013,NEW,2023,Ram,1500,Bright White Clearcoat,Black,8,"Limited 4x4 Crew Cab 5'7"" Box",83572,9,29,Diesel,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2023,Jeep,Wrangler 4xe,Sarge Green Clearcoat,Black,4,4x4,60052,12,25,Hybrid,https://www.pinebeltcjdr.com/,"Adventure, off road",
2013,NEW,2023,Jeep,Grand Cherokee 4xe,Bright White Clearcoat,Global Black,4,4x4,63862,5,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2023,Ram,1500,Bright White Clearcoat,Black,6,"Rebel 4x4 Crew Cab 5'7"" Box",72217,18,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2023,Ram,1500,Diamond Black Crystal Pearlcoat,Black,6,"Big Horn 4x4 Crew Cab 5'7"" Box",54982,8,24,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",
2013,NEW,2023,Jeep,Compass,Bright White Clearcoat,Black,4,Latitude 4x4,33297,13,32,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2023,Jeep,Compass,Bright White Clearcoat,Black,4,Latitude 4x4,33297,5,32,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2023,Jeep,Compass,Bright White Clearcoat,Black,4,Latitude 4x4,33297,7,32,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2023,Jeep,Grand Cherokee 4xe,Baltic Gray Metallic Clearcoat,Global Black,4,Trailhawk 4x4,66907,14,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",C:\Users\shahs\OneDrive\Desktop\image_url\image\image\ec271fd619cc4d38938fb39f75b9d142.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\b219b5ce774a43fea5cf4377522dbc6e.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\407875ece99949d49e2f3d7a5ca195fb.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\5a259de3210b4c86a078f2d04f544a36.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\28ca4a2217eb4417a4187808b52244ba.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\1c14bd819b7c4c16b41d66e29918a045.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\4fce6143f24f457f9dc551071e4a461d.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\c2184e9afd8a4fb1989ac1082330e842.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\f7ddf3f92e314906b5e5131d89fc8abd.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\085a85e2b0e14dff96a626c7488c6d23.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\832b8f3fa50e4d1da417d6f941ea8f8a.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\9295d7fba7c04101b695ff56971ef2f6.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\aba9e4d7376446bc8a19094f5143a8fe.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\ed59364af047426b9d56ee6d846331ec.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\d936ff54f27e4cc5b3d039b4a7b66269.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\a387f60766064938a88d38d1d170fb03.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\6a04db54c9174952b2dab36c5d955349.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\3a1723556ddd4702866162b448b806a2.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\fe367e0240d346e8892edd168bea0713.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\dd4514a098bb47ceb7eaa0f70ff9a404.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\d148b5bd0f2d4efa80a22c30a1daa331.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\d4cf5267f1af4b579af99a859ef850f5.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\7e10fd5eea4e4002975ce33f4068709d.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\c6858b33b2194787b9e4a834e1b4e31a.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\5547af8ea1d14fddbfc4b82a14d40153.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\5301dbafaaef4c61b8b1247c37e54a65.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\8677778dcf2b4ce0b385fbe07f57b632.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\506053b9ab9e4373b504d91cfc556ec3.jpg;C:\Users\shahs\OneDrive\Desktop\image_url\image\image\49557157022444639cc6d0c4ebe913d3.jpg
2013,NEW,2023,Ram,ProMaster Cargo Van,Bright White Clearcoat,Black,6,"2500 High Roof 136"" WB",54485,0,25,Gasoline,https://www.pinebeltcjdr.com/,"cargo, transport vehicle",
2013,NEW,2023,Ram,1500,Bright White Clearcoat,Black,6,"Laramie 4x4 Crew Cab 5'7"" Box",64300,5,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2023,Ram,1500,Bright White Clearcoat,Black,6,"Rebel 4x4 Crew Cab 5'7"" Box",62327,14,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2023,Jeep,Compass,Diamond Black Crystal Pearlcoat,Black,4,Latitude 4x4,33792,12,32,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2023,Jeep,Grand Cherokee 4xe,Diamond Black Crystal Pearlcoat,Global Black,4,Overland 4x4,70237,0,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2023,Ram,1500,Bright White Clearcoat,Black,6,"Rebel 4x4 Crew Cab 5'7"" Box",65237,7,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2023,Jeep,Compass,Bright White Clearcoat,Black,4,Latitude 4x4,33297,5,32,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2023,Ram,1500,Granite Crystal Metallic Clearcoat,Black,6,"Rebel 4x4 Crew Cab 5'7"" Box",65487,15,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",
2013,NEW,2023,Jeep,Compass,Diamond Black Crystal Pearlcoat,Black,4,Latitude 4x4,33792,5,32,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,USED,2022,Ram,1500,Bright White Clearcoat,Black,6,"Big Horn 4x4 Crew Cab 5'7"" Box",48714,4618,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,USED,2020,Jeep,Compass,Jazz Blue Pearlcoat,Black,4,High Altitude 4x4,25824,37449,30,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2023,Ram,1500,Diamond Black Crystal Pearlcoat,Black,8,"Limited 4x4 Crew Cab 5'7"" Box",83772,14,29,Diesel,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",
2013,NEW,2023,Jeep,Compass,Bright White Clearcoat,Black,4,Latitude 4x4,33297,5,32,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2023,Ram,1500,Bright White Clearcoat,Black,6,"Rebel 4x4 Crew Cab 5'7"" Box",65237,16,22,Gasoline,https://www.pinebeltcjdr.com/,"Heavy Toeing truck, Pickup truck",https://roanoke.com/vehicles/vehicle/car/truck/2021-bright-white-clear-coat-ram-1500/vehicle_63f4433f-1016-53e0-867d-c0e1270941eb.html
2013,NEW,2023,Jeep,Compass,Diamond Black Crystal Pearlcoat,Black,4,Latitude 4x4,33792,6,32,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
2013,NEW,2023,Jeep,Grand Cherokee 4xe,Bright White Clearcoat,Global Black,4,Summit Reserve 4x4,79017,12,25,Hybrid,https://www.pinebeltcjdr.com/,"Hybrid engine, fuel efficient, offroad and light toeing",
2013,NEW,2023,Jeep,Compass,Diamond Black Crystal Pearlcoat,Black,4,Latitude 4x4,33792,6,32,Gasoline,https://www.pinebeltcjdr.com/,"off road capability, compact SUV, affordable price",
