year,make,model,stock_number,is_new,vin,exterior_color,interior_color,engine_cylinders,doors,transmission,invoice_amount,selling_price,trim,epa_city,epa_highway,fuel_type,drive_train,transmission_description,msrp,miles,vehicle_description,certified,epa_unit,shorten_vdp_url
2012,Acura,TL,CA001946,FALSE,19UUA8F20CA001946,Celestial Silver,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Base,NULL,NULL,Gasoline,FWD,3.5L V6 280hp 254ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2015,Chrysler,200,FN514991,FALSE,1C3CCCBG3FN514991,Octane Red Pearl,NULL,NULL,NULL,9-Speed Shiftable Automatic,NULL,NULL,S,NULL,NULL,Gasoline,FWD,3.6L V6 295hp 262ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ram,Ram Pickup 1500,LN414675,TRUE,1C6SRFJT7LN414675,Patriot Blue,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Laramie,NULL,NULL,Gasoline,4X4,HEMI 5.7L V8 395hp 410ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2014,Toyota,Corolla,EC001962,FALSE,2T1BURHE8EC001962,Octane Red Pearl,NULL,NULL,NULL,CVT,NULL,NULL,LE Plus,NULL,NULL,Gasoline,FWD,1.8L I4 132hp 128ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ram,Ram Pickup 2500,LG257579,TRUE,3C6UR5DL4LG257579,Lunar Silver,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Lone Star,NULL,NULL,NULL,4X4,Cummins 6.7L Diesel Turbo I6 370hp 850ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Honda,CR-V,LL030512,TRUE,5J6RW2H51LL030512,Modern Steel,NULL,NULL,NULL,CVT,NULL,NULL,EX,NULL,NULL,Gasoline,AWD,1.5L Turbo I4 190hp 179ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2017,Ford,F-150,HKE20909,FALSE,1FTEW1CP0HKE20909,Celestial Silver,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Lariat,NULL,NULL,Gasoline,4X2,EcoBoost 2.7L Twin Turbo V6 325hp 375ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2017,Ford,Expedition,HEA28968,FALSE,1FMJU1JT8HEA28968,Vice White,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,King Ranch,NULL,NULL,Gasoline,4X4,EcoBoost 3.5L Twin Turbo V6 365hp 420ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Honda,Civic,LH552781,TRUE,2HGFC2F63LH552781,Lunar Silver,NULL,NULL,NULL,CVT,NULL,NULL,LX,NULL,NULL,Gasoline,FWD,2.0L I4 158hp 138ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2012,Honda,Fit,CC006697,FALSE,JHMGE8H37CC006697,Blue Crush Metallic,NULL,NULL,NULL,5-Speed Automatic,NULL,NULL,Base,NULL,NULL,Gasoline,FWD,1.5L I4 117hp 106ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Mercedes-Benz,GLA,JJ489169,FALSE,WDCTG4GB9JJ489169,Blizzard Pearl,NULL,NULL,NULL,7-Speed Double Clutch,NULL,NULL,GLA 250 4MATIC,NULL,NULL,Gasoline,AWD,2.0L Turbo I4 208hp 258ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Honda,Odyssey,LB050448,TRUE,5FNRL6H93LB050448,Modern Steel,NULL,NULL,NULL,10-Speed Shiftable Automatic,NULL,NULL,Elite,NULL,NULL,Gasoline,FWD,3.5L V6 280hp 262ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2019,Kia,Soul,K7644249,FALSE,KNDJP3A54K7644249,Light Steel Gray,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,+,NULL,NULL,Gasoline,FWD,2.0L I4 161hp 150ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2016,Honda,CR-V,GL008346,FALSE,5J6RM3H94GL008346,Octane Red Pearl,NULL,NULL,NULL,CVT,NULL,NULL,Touring,NULL,NULL,Gasoline,FWD,2.4L I4 185hp 181ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2013,Ford,C-MAX Hybrid,DL503442,FALSE,1FADP5AU6DL503442,Granite Pearlcoat,NULL,NULL,NULL,CVT,NULL,NULL,SE,NULL,NULL,Gasoline,FWD,2.0L Hybrid I4 141hp 129ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Altima,LC184861,TRUE,1N4BL4CV5LC184861,Gun Metallic,NULL,NULL,NULL,Xtronic CVT,NULL,NULL,2.5 SR,NULL,NULL,Gasoline,FWD,2.5L I4 188hp 180ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2021,Volvo,S60,MG092058,TRUE,7JRA22TM6MG092058,NULL,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,T6 R-Design,NULL,NULL,Gasoline,AWD,2.0L Twincharged I4 316hp 295ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Altima,LC155500,TRUE,1N4AL4CVXLC155500,Pearl White Tricoat,NULL,NULL,NULL,Xtronic CVT,NULL,NULL,2.0 SR,NULL,NULL,Gasoline,FWD,2.0L Turbo I4 248hp 273ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2011,Chevrolet,Silverado 1500,BZ415436,FALSE,1GCRCPEA7BZ415436,Vice White,NULL,NULL,NULL,4-Speed Automatic,NULL,NULL,Work Truck,NULL,NULL,NULL,4X2,Vortec 4.8L Flex Fuel V8 302hp 305ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2015,Dodge,Grand Caravan,FR557114,FALSE,2C4RDGCG9FR557114,Granite Pearlcoat,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,SXT Plus,NULL,NULL,NULL,FWD,Pentastar 3.6L Flex Fuel V6 283hp 260ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Ford,Explorer,18F611,FALSE,1FM5K8GT9JGB80131,Ingot Silver Metallic,Black,NULL,NULL,6-Speed Shiftable Automatic (null),46995,45000,Sport,NULL,NULL,Unleaded,AWD,EcoBoost 3.5L Twin Turbo V6 365hp 350ft. lbs.,53110,NULL,NULL,NULL,NULL,NULL
2019,Nissan,Altima,KC120064,FALSE,1N4BL4DV4KC120064,NULL,NULL,NULL,NULL,Xtronic CVT,24995,NULL,2.5 SV,NULL,NULL,NULL,FWD,2.5L I4 188hp 180ft. lbs.,26995,NULL,NULL,NULL,NULL,NULL
2019,Nissan,Maxima,KC365919,FALSE,1N4AA6AV8KC365919,NULL,NULL,NULL,NULL,7-Speed Shiftable CVT,40495,NULL,Platinum,NULL,NULL,NULL,FWD,3.5L V6 300hp 261ft. lbs.,44435,NULL,NULL,NULL,NULL,NULL
2019,Ford,F-150,KKC15285,FALSE,1FTEW1E50KKC15285,NULL,NULL,NULL,NULL,10-Speed Shiftable Automatic,44995,NULL,XLT,NULL,NULL,NULL,4X4,5.0L Flex Fuel V8 395hp 400ft. lbs.,52760,NULL,NULL,NULL,NULL,NULL
2019,Nissan,Titan,KN509619,FALSE,1N6AA1E54KN509619,NULL,NULL,NULL,NULL,7-Speed Shiftable Automatic,46950,NULL,SL,NULL,NULL,NULL,4X4,5.6L V8 390hp 394ft. lbs.,51700,NULL,NULL,NULL,NULL,NULL
2017,Toyota,Camry,HU365554,FALSE,4T1BF1FK5HU365554,Celestial Silver,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,XSE,NULL,NULL,Gasoline,FWD,2.5L I4 178hp 170ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Dodge,Grand Caravan,JR331810,FALSE,2C4RDGEG9JR331810,Granite Pearlcoat,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,GT,NULL,NULL,Gasoline,FWD,Pentastar 3.6L Flex Fuel V6 283hp 260ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Sentra,LY275441,TRUE,3N1AB8CV8LY275441,Brilliant Silver,NULL,NULL,NULL,Xtronic CVT,NULL,NULL,SV,NULL,NULL,Gasoline,FWD,2.0L I4 149hp 146ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ram,Ram Pickup 1500 Classic,LS141619,TRUE,1C6RR7KT6LS141619,Iced Mocha,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Express,NULL,NULL,Gasoline,4X4,HEMI 5.7L V8 395hp 410ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2017,Toyota,Tundra,HX620455,FALSE,5TFAY5F19HX620455,Blue Crush Metallic,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Platinum,NULL,NULL,Gasoline,4X4,5.7L V8 381hp 401ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Toyota,C-HR,JR028598,FALSE,NMTKHMBX3JR028598,Celestial Silver,NULL,NULL,NULL,7-Speed Shiftable CVT,NULL,NULL,XLE Premium,NULL,NULL,Gasoline,FWD,2.0L I4 144hp 139ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Altima,LC270935,TRUE,1N4BL4CV0LC270935,Gun Metallic,NULL,NULL,NULL,Xtronic CVT,NULL,NULL,2.5 SR,NULL,NULL,Gasoline,FWD,2.5L I4 188hp 180ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Altima,LC270917,TRUE,1N4BL4CV9LC270917,Pearl White Tricoat,NULL,NULL,NULL,Xtronic CVT,NULL,NULL,2.5 SR,NULL,NULL,Gasoline,FWD,2.5L I4 188hp 180ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Altima,LC269487,TRUE,1N4BL4CV5LC269487,Granite Crystal,NULL,NULL,NULL,Xtronic CVT,NULL,NULL,2.5 SR,NULL,NULL,Gasoline,FWD,2.5L I4 188hp 180ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Rogue,LC818927,TRUE,5N1AT2MTXLC818927,Infinite Black,NULL,NULL,NULL,7-Speed Shiftable CVT,NULL,NULL,SL,NULL,NULL,Gasoline,FWD,2.5L I4 170hp 175ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Rogue Sport,LW366984,TRUE,JN1BJ1CWXLW366984,Iced Mocha,NULL,NULL,NULL,7-Speed Shiftable CVT,NULL,NULL,SV,NULL,NULL,Gasoline,AWD,2.0L I4 141hp 147ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Altima,LC265331,TRUE,1N4BL4BV7LC265331,Pearl White Tricoat,NULL,NULL,NULL,Xtronic CVT,NULL,NULL,2.5 S,NULL,NULL,Gasoline,FWD,2.5L I4 188hp 180ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Honda,Ridgeline,JB011710,FALSE,5FPYK3F8XJB011710,Blizzard Pearl,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Black Edition,NULL,NULL,Gasoline,AWD,3.5L V6 280hp 262ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2019,Dodge,Durango,KC812376,FALSE,1C4RDJDG2KC812376,Vice White,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,GT,NULL,NULL,Gasoline,AWD,3.6L V6 295hp 260ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2019,Lincoln,MKZ Hybrid,KR602297,TRUE,3LN6L5MU8KR602297,Burgundy Velvet MET,NULL,NULL,NULL,CVT,NULL,NULL,Reserve II,NULL,NULL,Gasoline,FWD,2.0L Hybrid I4 188hp,NULL,NULL,NULL,NULL,NULL,NULL
2016,Kia,Sorento,GG063791,FALSE,5XYPH4A14GG063791,Celestial Silver,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,EX,NULL,NULL,Gasoline,FWD,2.0L Turbo I4 240hp 260ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2012,Ford,F-150,CKE08122,FALSE,1FTFW1ET0CKE08122,Celestial Silver,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,FX4,NULL,NULL,Gasoline,4X4,EcoBoost 3.5L Twin Turbo V6 365hp 420ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2017,Ford,F-250 Super Duty,HEC09644,FALSE,1FT7W2BT4HEC09644,Blue Crush Metallic,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Lariat,NULL,NULL,NULL,4X4,Power Stroke 6.7L Biodiesel Turbo V8 440hp 925ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2019,Lincoln,MKZ Hybrid,KR617488,TRUE,3LN6L5MU2KR617488,Burgundy Velvet MET,NULL,NULL,NULL,CVT,NULL,NULL,Reserve II,NULL,NULL,Gasoline,FWD,2.0L Hybrid I4 188hp,NULL,NULL,NULL,NULL,NULL,NULL
2013,Honda,Accord,DA212679,FALSE,1HGCR2F5XDA212679,Octane Red Pearl,NULL,NULL,NULL,CVT,NULL,NULL,Sport,NULL,NULL,Gasoline,FWD,2.4L I4 189hp 182ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Nissan,Altima,JC152922,FALSE,1N4AL3AP5JC152922,Light Steel Gray,NULL,NULL,NULL,CVT,NULL,NULL,2.5 SR,NULL,NULL,Gasoline,FWD,2.5L I4 179hp 177ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2016,Ford,F-150,GKD44997,FALSE,1FTEW1CG6GKD44997,Octane Red Pearl,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,XLT,NULL,NULL,Gasoline,4X2,EcoBoost 3.5L Twin Turbo V6 365hp 420ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Nissan,Frontier,JN736007,FALSE,1N6BD0CT4JN736007,Blue Crush Metallic,NULL,NULL,NULL,5-Speed Automatic,NULL,NULL,SV,NULL,NULL,Gasoline,4X2,2.5L I4 152hp 171ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2015,Hyundai,Sonata,FH142657,FALSE,5NPE24AF7FH142657,Red,Black,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,SE,NULL,NULL,Gasoline,FWD,2.4L I4 185hp 178ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
