year,make,model,stock_number,is_new,vin,exterior_color,interior_color,engine_cylinders,doors,transmission,invoice_amount,selling_price,trim,epa_city,epa_highway,fuel_type,drive_train,transmission_description,msrp,miles,vehicle_description,certified,epa_unit,shorten_vdp_url
2019,Honda,Civic,JU423494,FALSE,SHHFK7H93JU423494,NULL,NULL,NULL,NULL,7-Speed Shiftable CVT,25995,NULL,Sport Touring,NULL,NULL,NULL,FWD,1.5L Turbo I4 180hp 162ft. lbs.,29645,NULL,NULL,NULL,NULL,NULL
2019,Ford,Fusion Energi,KR149310,FALSE,3FA6P0SU3KR149310,Celestial Silver,NULL,NULL,NULL,CVT,29998,NULL,Titanium,NULL,NULL,NULL,FWD,2.0L Plug-in Hybrid I4 188hp,35499,NULL,NULL,NULL,NULL,NULL
2019,Toyota,Sienna,KS997665,FALSE,5TDYZ3DC6KS997665,BLACK,GRAY,NULL,NULL,8-Speed Shiftable Automatic,61394,NULL,XLE,NULL,NULL,Unleaded,FWD,3.5L V6 296hp 263ft. lbs.,61394,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Pathfinder,LC618486,TRUE,5N1DR2AN1LC618486,Granite Crystal,NULL,NULL,NULL,CVT,NULL,NULL,S,NULL,NULL,Gasoline,FWD,3.5L V6 284hp 259ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2004,Ford,Explorer,4UA81223,FALSE,1FMZU64KX4UA81223,Granite Pearlcoat,NULL,NULL,NULL,5-Speed Automatic,NULL,NULL,Eddie Bauer,NULL,NULL,Gasoline,RWD,4.0L NA V6 single overhead cam (SOHC) 12V,NULL,NULL,NULL,NULL,NULL,NULL
2004,Jaguar,X-Type,4WE12887,FALSE,SAJEA51C24WE12887,Octane Red Pearl,NULL,NULL,NULL,5-Speed Automatic,NULL,NULL,3,NULL,NULL,Gasoline,AWD,3.0L NA V6 double overhead cam (DOHC) 24V,NULL,NULL,NULL,NULL,NULL,NULL
2011,Mazda,CX-7,B0362521,FALSE,JM3ER2A50B0362521,Blue Crush Metallic,NULL,NULL,NULL,5-Speed Automatic,NULL,NULL,i SV,NULL,NULL,Gasoline,FWD,2.5L I4 161hp 161ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Dodge,Charger,LH180481,TRUE,2C3CDXBG6LH180481,Gun Metallic,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,SXT,NULL,NULL,Gasoline,RWD,Pentastar 3.6L V6 292hp 260ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,LEAF,LC302231,TRUE,1N4BZ1CP7LC302231,Pearl White Tricoat,NULL,NULL,NULL,1-Speed Direct-Drive Automatic,NULL,NULL,SV PLUS,NULL,NULL,Electricity,FWD,Electric 214hp 250ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Dodge,Charger,LH189242,TRUE,2C3CDXBG0LH189242,NULL,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,SXT,NULL,NULL,Gasoline,RWD,Pentastar 3.6L V6 292hp 260ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Dodge,Charger,LH229859,TRUE,2C3CDXJGXLH229859,Indigo Blue,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,SXT,NULL,NULL,Gasoline,AWD,Pentastar 3.6L V6 300hp 264ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ram,Ram Pickup 2500,LG228197,TRUE,3C6UR5FL3LG228197,Maximum Steel,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Laramie,NULL,NULL,NULL,4X4,Cummins 6.7L Diesel Turbo I6 370hp 850ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Ram,Ram Pickup 1500,JS353614,FALSE,1C6RR7VM2JS353614,Light Steel Gray,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Laramie,NULL,NULL,Diesel,4X4,3.0L Biodiesel Turbo V6 240hp 420ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Sentra,LY274079,TRUE,3N1AB8CV1LY274079,Aspen White,NULL,NULL,NULL,Xtronic CVT,NULL,NULL,SV,NULL,NULL,Gasoline,FWD,2.0L I4 149hp 146ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2017,Toyota,Tundra,HX111102,FALSE,5TFEM5F1XHX111102,Light Steel Gray,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,SR5,NULL,NULL,Gasoline,4X2,4.6L V8 310hp 327ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ram,Ram Pickup 2500,LG238724,TRUE,3C6UR5FL6LG238724,Gun Metallic,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Laramie,NULL,NULL,NULL,4X4,Cummins 6.7L Diesel Turbo I6 370hp 850ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ram,Ram Pickup 1500,LN414533,TRUE,1C6SRFHT1LN414533,Pearl White Tricoat,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Limited,NULL,NULL,Gasoline,4X4,HEMI 5.7L V8 395hp 410ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ram,Ram Pickup 1500,LN414670,TRUE,1C6SRFJT8LN414670,Pearl White Tricoat,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Laramie,NULL,NULL,Gasoline,4X4,HEMI 5.7L V8 395hp 410ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2019,Subaru,Forester,KH448948,FALSE,JF2SKAPC2KH448948,Celestial Silver,NULL,NULL,NULL,7-Speed Shiftable CVT,NULL,NULL,Sport,NULL,NULL,Gasoline,AWD,2.5L H4 182hp 176ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ram,Ram Pickup 1500,LN414676,TRUE,1C6SRFJT9LN414676,Bright White,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Laramie,NULL,NULL,Gasoline,4X4,HEMI 5.7L V8 395hp 410ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Nissan,Sentra,LY279032,TRUE,3N1AB8CV0LY279032,Aspen White,NULL,NULL,NULL,Xtronic CVT,NULL,NULL,SV,NULL,NULL,Gasoline,FWD,2.0L I4 149hp 146ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ram,Ram Pickup 1500,LN414542,TRUE,1C6SRFHM1LN414542,Bright White,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Limited,NULL,NULL,Diesel,4X4,EcoDiesel 3.0L Biodiesel Turbo V6 260hp 480ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2014,Chevrolet,Spark,EC472273,FALSE,KL8CB6S98EC472273,Celestial Silver,NULL,NULL,NULL,CVT,NULL,NULL,LS CVT,NULL,NULL,Gasoline,FWD,Ecotec 1.2L I4 84hp 83ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2019,Chevrolet,Silverado 2500HD,KF269234,FALSE,1GC1KTEYXKF269234,Granite Pearlcoat,NULL,NULL,NULL,Allison 1000 6-Speed Shiftable Automatic,NULL,NULL,LTZ,NULL,NULL,NULL,4X4,Duramax 6.6L Biodiesel Turbo V8 445hp 910ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2017,Ford,Fusion,HR110818,FALSE,3FA6P0H76HR110818,Vice White,NULL,NULL,NULL,6-Speed Automatic,NULL,NULL,SE,NULL,NULL,Gasoline,FWD,2.5L I4 175hp 175ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2015,Kia,Soul,F7153233,FALSE,KNDJP3A52F7153233,Blue Crush Metallic,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,+,NULL,NULL,Gasoline,FWD,2.0L I4 164hp 151ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Honda,CR-V,JE057456,FALSE,7FARW2H83JE057456,Octane Red Pearl,NULL,NULL,NULL,CVT,NULL,NULL,EX-L w/Navi,NULL,NULL,Gasoline,AWD,1.5L Turbo I4 190hp 179ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2014,GMC,Sierra 1500,EG148600,FALSE,3GTU2UEC4EG148600,Blue Crush Metallic,NULL,NULL,NULL,6-Speed Shiftable Automatic w/Overdrive,NULL,NULL,SLE,NULL,NULL,Gasoline,4X4,EcoTec3 5.3L Flex Fuel V8 355hp 383ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2015,GMC,Sierra 1500,FG389011,FALSE,3GTU2UEC4FG389011,Octane Red Pearl,NULL,NULL,NULL,6-Speed Shiftable Automatic w/Overdrive,NULL,NULL,SLE,NULL,NULL,Gasoline,4X4,EcoTec3 5.3L V8 355hp 383ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2012,Dodge,Challenger,CH148020,FALSE,2C3CDYBT4CH148020,Vice White,NULL,NULL,NULL,6-Speed Manual,NULL,NULL,R/T Classic,NULL,NULL,Gasoline,RWD,HEMI 5.7L V8 372hp 401ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2019,Lincoln,MKZ,KR604572,TRUE,3LN6L5EC6KR604572,Iced Mocha,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Reserve II,NULL,NULL,Gasoline,FWD,3.0L Twin Turbo V6 350hp 400ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2017,Cadillac,ATS,H0176513,FALSE,1G6AA5RX0H0176513,Blizzard Pearl,NULL,NULL,NULL,6-Speed Manual,NULL,NULL,2.0T,NULL,NULL,Gasoline,RWD,2.0L Turbo I4 272hp 295ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2017,Honda,Civic,HE207602,FALSE,19XFC1F34HE207602,Celestial Silver,NULL,NULL,NULL,CVT,NULL,NULL,EX-T,NULL,NULL,Gasoline,FWD,1.5L Turbo I4 174hp 162ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ford,F-150,LKF04280,TRUE,1FTEX1CP7LKF04280,Race Red,NULL,NULL,NULL,10-Speed Shiftable Automatic,NULL,NULL,XL,NULL,NULL,Gasoline,4X2,EcoBoost 2.7L Twin Turbo V6 325hp 400ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ford,Escape,LUB42471,TRUE,1FMCU9J97LUB42471,Magnetic Metallic,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Titanium,NULL,NULL,Gasoline,AWD,EcoBoost 2.0L Turbo I4 250hp 275ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ford,F-150,LKE64855,TRUE,1FTEW1CP2LKE64855,Oxford White,NULL,NULL,NULL,10-Speed Shiftable Automatic,NULL,NULL,XLT,NULL,NULL,Gasoline,4X2,EcoBoost 2.7L Twin Turbo V6 325hp 400ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ford,Escape,LUB06574,TRUE,1FMCU9J92LUB06574,Star White,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Titanium,NULL,NULL,Gasoline,AWD,EcoBoost 2.0L Turbo I4 250hp 275ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ford,F-250 Super Duty,LED85257A,TRUE,1FT7W2BT9LED85257,Race Red,NULL,NULL,NULL,10-Speed Shiftable Automatic,NULL,NULL,XL,NULL,NULL,NULL,4X4,Power Stroke 6.7L Biodiesel Turbo V8 475hp 1050ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ford,Fusion,LR259808,TRUE,3FA6P0G7XLR259808,Oxford White,NULL,NULL,NULL,6-Speed Automatic,NULL,NULL,S,NULL,NULL,Gasoline,FWD,2.5L I4 175hp 175ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2014,Ford,Escape,EUB04812,FALSE,1FMCU0J96EUB04812,Celestial Silver,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Titanium,NULL,NULL,Gasoline,FWD,EcoBoost 2.0L Turbo I4 240hp 270ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2006,BMW,3 Series,6PS12663,FALSE,WBAVB33526PS12663,Granite Pearlcoat,NULL,NULL,NULL,6-Speed Manual,NULL,NULL,330i,NULL,NULL,Gasoline,RWD,3.0L NA I6 double overhead cam (DOHC) 24V,NULL,NULL,NULL,NULL,NULL,NULL
2010,Lexus,RX 350,AC078762,FALSE,2T2BK1BA7AC078762,Blizzard Pearl,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,Base,NULL,NULL,Gasoline,AWD,3.5L V6 275hp 257ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ford,Explorer,LGA93068,TRUE,1FMSK8DH1LGA93068,Lunar Silver,NULL,NULL,NULL,10-Speed Shiftable Automatic,NULL,NULL,XLT,NULL,NULL,Gasoline,AWD,EcoBoost 2.3L Turbo I4 300hp 310ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Honda,Odyssey,LB031658,TRUE,5FNRL6H23LB031658,Pearl White Tricoat,NULL,NULL,NULL,10-Speed Shiftable Automatic,NULL,NULL,LX,NULL,NULL,Gasoline,FWD,3.5L V6 280hp 262ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Lincoln,Navigator L,LEL15451,TRUE,5LMJJ3LT5LEL15451,Pearl White Tricoat,NULL,NULL,NULL,10-Speed Shiftable Automatic,NULL,NULL,Reserve,NULL,NULL,NULL,4X4,3.5L Twin Turbo V6 450hp 510ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2020,Ford,Fusion,LR190078,TRUE,3FA6P0G74LR190078,Iced Mocha,NULL,NULL,NULL,6-Speed Automatic,NULL,NULL,S,NULL,NULL,Gasoline,FWD,2.5L I4 175hp 175ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2014,Chevrolet,Camaro,E9282541,FALSE,2G1FB1E31E9282541,Granite Pearlcoat,NULL,NULL,NULL,6-Speed Shiftable Automatic,NULL,NULL,LT,NULL,NULL,Gasoline,RWD,3.6L V6 323hp 278ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2007,Dodge,Ram Pickup 1500,7J614159,FALSE,1D7HU18287J614159,Celestial Silver,NULL,NULL,NULL,5-Speed Automatic,NULL,NULL,SLT,NULL,NULL,Gasoline,4WD,HEMI 5.7L V8 345hp 375ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2018,Toyota,Camry,JU019773,FALSE,4T1BZ1HK5JU019773,Blizzard Pearl,NULL,NULL,NULL,8-Speed Automatic w/Sequential Shift Mode,NULL,NULL,XLE V6,NULL,NULL,Gasoline,FWD,3.5L V6 301hp 267ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
2014,Ram,Ram Pickup 1500,ES190311,FALSE,1C6RR6FG0ES190311,Blue Crush Metallic,NULL,NULL,NULL,8-Speed Shiftable Automatic,NULL,NULL,Express,NULL,NULL,Gasoline,4X2,3.6L Flex Fuel V6 305hp 269ft. lbs.,NULL,NULL,NULL,NULL,NULL,NULL
